UniqueCount	AmbigCount
6	262
14	341
0	29
0	125
0	15
1	131
0	3
0	0
0	1
0	0
1	0
0	37
3	58
0	39
1	2
0	59
0	36
0	0
1	2
0	0
0	0
0	0
0	0
9	962
0	341
0	404
1	64
0	334
0	0
0	0
1	102
0	0
0	0
0	61
0	75
0	75
2	101
0	3
0	46
0	100
15	103
0	10
0	45
0	7
1	1
0	17
1	12
0	0
307	0
0	0
0	48
28	48
0	44
31	0
0	0
0	0
0	0
0	17
195	18
0	8
0	1
0	1
0	0
0	39
0	208
0	182
0	127
0	40
0	35
0	40
0	11
0	37
1	32
0	0
0	0
2	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	17
2	3
0	2
0	46
0	3
3	10
0	9
0	1
1	46
0	29
0	8
0	0
0	46
0	45
10	18
0	2
0	2
0	18
0	74
3	74
89	271
0	9
0	7
0	272
0	23
20	139
0	139
0	158
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
589	1072
0	1072
65	25
0	7
1	4
0	0
0	14
0	0
5	0
2	0
2	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
297	0
0	1
308	1
16	0
0	0
0	0
0	0
0	0
0	1
2	3
0	2
0	3
0	194
1	94
0	185
1	3
0	3
0	1
186	77
0	7
2	44
1	61
0	3
0	59
0	58
0	4
0	0
0	22
1	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
77	619
0	94
0	76
0	515
0	0
76	0
30	323
11	126
0	283
1	62
0	13
0	99
0	56
0	62
0	0
0	0
0	0
0	0
0	6
0	0
183	0
0	7
1	7
0	1
0	6
0	1
0	3
0	3
0	0
0	3
0	0
0	7
1	132
2	130
0	1
0	38
4	476
0	475
1	15
0	18
0	0
0	24
0	57
0	47
0	44
0	21
0	20
0	7
0	0
9	1
0	1
0	24
0	0
0	22
0	5
0	21
1	0
0	0
0	73
0	50
2	17
0	56
0	52
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
592	284
0	159
0	62
0	61
0	142
0	0
0	0
0	0
0	0
155	291
0	3
0	69
0	218
0	0
8	234
6	14
3	166
0	180
1	9
0	118
0	0
145	82
0	82
3	0
0	0
0	0
0	0
44	127
24	125
18	59
0	117
100	0
0	0
0	0
37	31
0	12
0	30
0	10
0	0
0	12
0	7
0	7
0	6
0	0
0	0
0	0
0	0
2	0
2	0
0	18
0	18
0	10
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
144	385
0	289
0	161
0	115
15	438
0	11
0	2
0	10
0	0
0	327
0	0
0	340
0	3
0	3
0	13
345	149
0	149
0	0
0	4
0	0
0	0
0	4
33	60
0	52
0	51
0	0
0	0
4	3
0	54
9	57
0	58
0	4
0	37
0	0
0	25
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	362
0	3
0	0
0	345
0	362
0	16
0	44
0	0
0	0
0	5
31	207
0	0
0	0
0	0
0	0
0	0
0	0
288	862
0	36
0	69
0	613
0	198
0	119
11	1
0	1
0	22
408	22
0	6
0	1
456	128
0	122
2	104
0	99
0	0
0	1
817	1
56	286
0	285
23	259
0	201
0	4
0	0
0	43
0	3
204	3
131	1
0	0
0	0
585	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	2
0	0
0	0
0	2
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	1
0	1
427	0
0	0
0	20
0	858
15	858
1	27
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	845
0	102
0	0
0	177
0	80
0	82
0	285
0	1516
0	1516
0	41
3	8
0	87
0	1
0	13
0	0
41	181
0	74
0	17
0	85
1	21
0	5
1	29
0	6
0	7
0	0
0	0
0	7
2	5
0	5
0	6
0	7
0	4
1	371
0	345
0	11
0	362
10	23
0	12
0	333
1	3
32	414
0	9
0	427
0	49
0	54
8	151
0	42
0	7
0	41
0	121
0	172
0	192
0	18
2	37
3	37
0	9
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1064
0	979
1	609
0	528
0	18
0	54
1	45
1	205
0	284
0	0
0	39
0	1
0	39
0	0
120	310
0	169
1	0
119	531
5	382
1	202
0	134
1	339
0	198
0	107
0	146
0	105
3	59
0	6
0	16
0	31
0	17
33	1338
1	232
0	6
0	1122
0	1019
0	1019
1	27
0	168
0	168
3	86
0	19
0	0
0	0
4	9
0	9
0	1
0	0
0	0
0	39
0	38
0	2
0	17
0	16
0	1
0	5
258	0
19	0
0	17
1	17
0	8
0	1
0	6
7	30
0	9
0	26
0	3
0	6
0	4
0	5
1	1
0	33
0	231
0	242
0	240
1	15
0	4
0	55
60	55
22	24
0	17
0	17
0	18
0	7
0	5
0	4
0	491
0	513
2	23
0	0
0	17
3	161
0	144
1	0
0	3
0	3
2	2
0	5
0	0
0	0
4	0
136	140
0	28
0	27
2	112
0	0
0	0
0	0
1	0
0	0
0	0
110	28
0	1
0	10
0	0
0	15
0	2
0	2
1	46
0	9
11	152
1	94
2	138
0	37
0	32
0	57
0	35
68	229
0	195
1	116
0	0
0	0
0	0
0	0
1	5
48	5
0	0
0	0
81	67
5	60
1	67
1	16
0	19
0	43
0	5
0	11
0	19
0	41
0	0
7	44
0	10
0	44
31	572
0	172
0	452
0	102
1	53
0	7
0	87
0	5
0	4
9	39
0	15
0	15
0	23
1	0
0	2
0	88
0	89
0	6
0	5
2	38
0	81
88	0
0	1
0	1
0	0
1	171
6	2
0	2
0	1
0	168
1	0
0	0
1	2
740	0
207	22
0	0
0	20
0	7
0	8
957	45
0	43
0	0
0	6
0	0
0	6
0	0
1	16
84	17
0	6
10	0
34	0
0	0
2	0
1	0
23	1122
0	37
2	1089
2	0
0	0
0	0
140	0
0	0
1551	98
0	97
0	127
5	105
0	97
0	21
6	121
0	120
0	24
0	86
0	99
2	4
69	200
0	200
0	0
1	29
2	0
553	0
0	0
0	0
10	62
0	4
0	20
3	56
0	64
28	674
0	675
0	2
0	1
0	0
0	1
78	63
15	63
73	25
5	25
0	135
12	135
0	17
0	41
46	5
0	1
0	4
1	214
0	29
0	18
0	210
0	6
0	177
0	6
0	23
0	25
0	249
4	249
2	21
0	15
57	30
0	9
2	391
0	1
0	536
59	537
0	0
0	0
0	0
0	0
0	0
0	165
686	19
0	19
2	10
0	10
2	27
48	35
0	0
0	13
0	3
0	6
0	0
0	0
0	0
0	0
115	0
0	0
3	8
0	7
0	8
0	7
0	4
0	0
0	0
0	3
0	0
0	0
0	65
1	94
0	92
0	59
0	62
0	39
34	472
0	473
0	98
0	414
0	71
154	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	21
0	6
0	17
0	6
27	193
0	6
0	162
0	53
352	49
3	2
0	0
0	38
0	11
0	0
0	0
1	93
0	0
0	0
0	1
0	0
0	96
1	7
14	409
0	415
0	7
0	10
0	45
4	306
0	100
0	0
0	65
65	587
0	587
0	90
0	4
0	117
0	54
133	1789
0	1603
0	189
0	67
1	17
0	19
0	68
208	68
0	8
1	0
0	0
0	1
0	1
0	0
0	0
0	29
0	30
0	29
0	29
0	29
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	1
0	3
0	0
0	0
1	0
0	0
0	0
0	88
6	137
1	54
0	7
0	27
0	9
0	5
0	24
0	1
0	0
189	0
1	48
0	48
32	284
0	144
69	279
0	52
0	197
0	156
0	0
0	0
0	0
41	79
0	41
1	26
0	35
0	19
0	0
0	27
0	0
0	0
6	2586
0	2586
0	1878
9	220
0	2
0	3
0	3
3	215
1	215
6	141
0	2
0	2
0	0
22	0
0	2
0	2
0	2
0	2
0	2
162	1
0	0
0	72
126	473
1	20
0	68
0	3
0	1
0	466
20	0
0	49
0	114
0	11
0	14
2	117
0	6
0	74
0	55
0	0
0	5
0	1
0	3
0	0
0	1
0	1
0	0
0	17
0	16
11	34
0	0
0	19
7	10
0	0
0	1
0	0
0	12
23	40
4	30
4	8
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	238
0	239
0	141
0	141
0	72
1	72
0	72
0	72
0	7
0	9
0	72
33	625
2	548
0	118
0	408
0	125
0	21
0	3
0	0
0	19
0	1
0	4
2	7
28	10
0	10
0	9
21	0
0	0
0	0
0	0
0	0
0	0
0	0
31	142
1	142
0	2
0	1
1	4
0	1
0	1
0	0
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
1	334
0	0
54	9
0	4
0	0
0	5
0	9
0	8
1	149
0	0
0	0
0	3
56	3
0	0
90	93
0	92
0	33
0	22
0	27
0	0
0	176
0	176
45	3
0	2
10	337
7	335
0	338
1	25
0	25
0	1
0	14
0	0
0	154
0	14
0	0
0	11
0	154
0	11
0	12
1	0
0	18
0	15
0	2
5	52
0	26
59	223
0	72
0	54
0	159
0	10
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	69
0	5
3	64
0	0
28	0
0	0
0	0
0	0
0	0
1	7
1	7
0	6
0	5
0	3
0	0
629	0
0	0
149	28
1	28
18	0
0	64
0	56
0	58
0	11
0	9
0	63
0	0
1	50
0	0
10	50
0	0
0	0
0	44
0	0
2	15
0	0
0	2
0	13
0	0
501	0
71	0
517	202
1	56
0	202
1	8
63	0
760	337
0	336
0	86
0	205
0	152
0	128
0	0
0	0
0	0
0	103
3	105
1	104
0	0
0	9
1	1
0	1
0	1
0	1
0	1
0	0
111	0
19	232
1	10
4	232
0	0
0	353
0	346
2	353
10	9
0	346
107	42
0	2
0	6
0	3
0	41
50	0
0	0
422	146
0	42
0	17
1	54
0	55
0	55
0	28
0	31
0	6
0	2
0	3
1	18
0	16
0	0
0	2
0	4
1	2
0	0
4	0
0	0
0	0
0	0
1246	0
0	0
0	142
0	41
8	183
0	0
0	0
715	1
3	6
0	3
0	546
0	528
1	526
0	0
0	539
1	69
0	4
0	4
0	147
0	0
187	1688
0	57
0	1688
0	217
0	0
2	714
11	22
0	0
0	5
0	0
0	5
0	0
0	7
0	2
0	3
0	2
3	195
0	8
0	118
0	165
6	179
1	11
1	78
0	33
0	26
1	35
0	23
0	13
0	14
1	34
1	53
0	53
1	4
0	0
0	0
0	0
79	4
6	4
62	0
0	0
0	0
0	0
2	82
0	69
0	16
1	84
1	8
0	0
0	60
0	1
0	12
360	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
186	672
0	0
6	669
8	674
0	9
0	0
0	0
0	228
13	0
10	73
0	76
0	84
0	70
115	8
78	49
0	0
0	0
0	0
0	0
0	20
1	138
10	139
0	3
0	9
0	6
0	37
0	34
0	3
0	131
0	6
0	122
0	113
0	0
0	0
0	8
0	5
0	23
529	0
170	80
0	3
0	11
0	2
0	68
0	40
0	36
0	58
0	12
0	41
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	125
0	127
0	126
0	110
0	123
0	5
0	125
0	107
0	3
2	104
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	3
0	1
0	0
34	14
0	2
0	12
0	1
0	0
0	0
0	1
1	0
1068	0
16	0
31	458
3	458
0	0
0	1
0	79
0	5
0	292
221	0
0	0
0	0
0	0
24	16
0	11
0	0
0	3
0	2
3	8
153	65
1	59
161	0
0	13
1	13
154	22
0	8
0	14
19	0
1	896
0	888
1	883
0	297
0	0
0	145
0	14
0	0
0	112
0	67
1	81
0	52
0	0
0	29
0	20
0	0
0	0
0	0
0	0
0	128
2	128
0	128
2	117
0	0
0	0
0	0
23	18
0	16
0	2
0	3
0	2
0	0
0	0
0	0
0	0
8	12
0	1
0	4
0	10
0	5
0	5
0	4
0	0
0	0
0	7
0	1
0	7
0	5
0	5
0	4
0	4
0	1
0	0
0	0
0	0
0	8140
0	0
0	0
0	0
0	0
0	0
0	0
0	1097
0	1101
0	1085
0	1097
0	1087
0	77
0	7
0	10
0	21
0	13
0	12
0	11
0	14
0	10
0	7
0	24
0	9
0	149
4	31
0	0
0	12
0	7
0	3
0	3
0	3
0	0
0	0
0	2
0	0
144	48
2	48
0	0
26	10
0	7
0	3
0	0
0	0
1	189
0	178
0	181
0	185
0	185
0	177
0	179
0	144
0	22
0	83
0	1
0	40
0	17
0	10
0	11
0	8
0	8
0	0
0	24
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3815
0	229
0	0
0	0
0	4
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	217
0	0
0	4
0	4
0	4
0	4
1087	0
0	0
9	0
0	0
0	0
17	19
0	17
0	1
0	0
0	1
0	1
0	0
163	34
33	32
0	19
0	6
0	12
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
1	34
0	0
0	252
1	229
0	226
1	232
1	28
1	45
0	47
0	0
0	0
0	0
0	0
0	0
10	25
0	8
0	17
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	61
0	12
0	14
0	154
0	137
0	0
0	8
0	155
0	0
0	0
0	0
2	0
1	0
2	0
0	21
3	21
0	0
942	62
0	0
0	0
2	33
3	31
0	33
0	4
0	3
0	1
0	1
0	3
0	0
0	0
0	0
277	0
0	0
0	10
136	20
0	20
0	0
0	0
0	93
10	93
0	27
0	5
0	4
0	0
0	0
7	11
0	10
0	1
630	0
0	176
1	115
0	0
0	77
0	134
0	210
0	35
0	205
0	157
0	16
2	16
0	57
0	40
0	45
0	26
2	16
3	78
1	78
3	78
0	31
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	0
0	645
0	417
114	276
1	107
1	6
0	66
2	64
0	31
0	33
0	15
0	0
0	0
0	0
0	0
0	0
333	356
0	182
1	174
0	0
78	527
0	506
2	519
0	138
0	118
0	86
0	26
0	47
0	0
0	1
0	0
0	0
1	0
38	184
5	219
36	215
0	10
0	10
0	32
0	19
1	12
0	0
0	0
0	0
14	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	124
0	124
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	4
0	2
0	1
0	0
0	0
23	145
0	142
0	3
0	25
0	32
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
20	52
26	48
34	0
0	139
0	278
0	208
0	53
0	28
0	47
0	4
1	28
0	37
0	29
0	5
0	11
0	50
0	50
0	50
0	48
0	3
0	5
0	4
40	605
0	599
0	18
0	13
0	70
0	66
0	0
0	0
1	249
14	234
0	159
0	116
0	104
0	95
0	24
0	53
0	59
0	33
0	51
0	39
0	109
0	233
0	243
1	221
0	64
0	16
0	50
0	32
0	20
0	13
8	214
0	216
0	213
3	213
0	46
0	30
2	30
0	34
0	12
10	79
0	78
0	13
0	5
0	14
0	8
0	2
0	3
573	0
0	0
214	0
200	249
11	249
0	0
0	0
0	71
0	65
0	29
0	19
0	7
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	304
1	291
0	217
0	270
0	139
0	16
0	9
0	10
348	73
0	67
0	5
0	0
0	0
0	0
1006	0
0	0
0	0
1	95
7	75
0	89
4	92
0	15
0	25
0	8
0	10
0	30
0	49
0	60
0	13
0	7
0	26
0	16
0	8
0	5
0	6
1	55
0	55
1	3
408	279
0	248
0	20
1	11
113	18
0	0
0	9
0	0
7	0
300	87
0	87
138	19
1	0
1	1
0	1
1	15
0	8
0	4
1	0
0	40
0	42
1	29
0	30
0	0
0	10
0	7
0	47
0	47
0	17
0	12
0	48
0	37
0	11
0	24
0	15
0	15
0	12
0	1
0	11
0	3
0	4
0	2
0	0
97	9
0	9
0	0
578	676
0	354
1	209
1	283
0	132
0	0
0	0
0	0
0	0
0	0
5	2
1	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	8
0	8
0	3
0	3
0	0
0	1
1	1
0	0
0	1
113	71
0	43
0	344
0	321
0	346
0	326
0	346
1	326
0	344
0	30
0	104
0	104
0	9
0	15
0	67
0	13
0	20
0	7
0	0
0	20
0	0
0	15
0	14
0	9
0	8
0	2
0	0
0	30
0	517
6	529
0	2
0	0
3	12
0	12
73	0
2801	3
62	57
0	7
0	54
0	0
174	3529
0	3468
1	183
0	0
0	0
1	6
5	9
0	4
0	4
0	1
0	1
0	0
0	0
0	1
0	0
3	0
2	0
0	0
1894	212
0	1
2	20
0	20
0	15
0	15
0	14
0	0
0	2
0	0
0	5
0	0
8	74
0	16
0	16
0	16
0	12
0	12
0	15
0	5
0	1
0	0
0	2
2	0
0	0
1142	0
0	74
0	74
0	1
0	0
0	0
0	0
0	0
0	0
0	116
14	116
0	40
0	8
0	0
168	0
0	0
712	0
0	0
0	0
0	0
0	0
0	0
0	371
0	388
0	397
0	391
1	41
0	193
0	180
0	25
0	65
2	51
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
199	0
248	0
0	0
0	0
146	212
0	212
0	101
0	161
0	149
0	43
0	25
6	0
27	12
0	10
0	7
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	397
0	397
0	397
0	397
0	104
2	104
0	65
0	49
0	0
42	0
0	0
92	39
1	39
0	7
0	0
0	0
206	0
0	0
292	0
14	0
0	0
1	32
0	32
0	2
0	0
0	0
0	0
301	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	0
0	0
0	0
0	0
0	0
100	205
1	187
0	13
0	3
0	1
0	3
0	0
0	1
14	38
0	38
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	92
0	96
0	72
0	62
0	21
0	8
0	3
0	76
4	714
1	566
0	11
0	115
0	89
0	419
0	311
0	101
0	81
0	39
2	42
1	31
0	13
0	5
0	4
224	275
0	190
0	133
0	71
0	6
1	6
0	30
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	70
0	43
0	70
0	43
0	69
0	69
1	67
0	68
0	9
0	0
0	0
1	5
0	24
0	23
0	6
0	6
0	9
0	2
0	1
0	3
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
42	0
475	166
0	162
0	106
0	25
0	0
1	44
0	1
0	6
0	6
0	8
0	8
0	3
0	3
0	0
0	0
8	1
0	1
0	0
0	0
0	31
1	52
0	43
1	40
0	18
0	14
1	28
0	7
0	11
0	5
0	0
0	0
0	0
17	0
676	0
1	0
416	0
0	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	3
0	0
0	0
36	121
0	48
1	93
0	121
0	3
0	5
0	11
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1265	1
18	0
0	0
0	0
0	0
246	0
1	661
17	670
0	128
0	4
0	17
0	21
22	62
0	16
1	51
0	48
0	0
0	0
0	0
0	30
4	30
0	2
1	19
0	17
0	16
0	14
0	16
0	16
0	18
0	16
0	18
0	4
0	3
0	0
46	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
209	0
0	0
0	0
0	0
0	3
0	0
0	18
0	7
0	28
0	28
0	26
0	5
0	16
0	8
0	1
0	2
0	3
0	1
0	0
0	0
0	41
0	45
0	17
0	0
0	20
4	21
0	20
0	0
0	0
0	0
0	0
40	62
0	1
1	61
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	542
0	478
0	537
8	1027
0	1037
0	994
3	180
0	134
0	155
0	147
51	0
12	34
0	34
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	348
1	348
0	98
8	67
0	36
0	13
0	0
0	80
0	0
0	0
2	77
0	77
0	39
1	41
0	11
0	15
0	12
0	11
0	954
5	918
0	444
0	0
0	0
0	0
1	0
3	0
0	0
0	50
1	178
19	181
0	160
0	9
0	159
0	154
0	72
0	67
0	12
0	1267
0	1226
0	1271
14	1221
0	0
0	0
0	462
0	0
1	0
0	53
0	24
0	41
0	9
0	5
75	0
0	0
0	0
0	0
0	0
0	0
0	0
25	16
0	5
0	9
0	7
0	3
3	0
0	0
133	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
619	197
0	74
1	87
0	82
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	53
0	38
0	50
0	51
0	25
0	0
0	3
0	3
0	2
0	0
3	18
4	27
0	1
2	11
0	6
0	0
0	0
1	0
0	17
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	25
0	26
0	9
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
73	456
0	356
0	384
0	288
0	199
0	113
0	118
0	190
0	44
0	24
0	98
0	37
0	317
68	819
16	542
10	583
0	38
0	406
0	92
0	0
795	58
0	14
0	45
0	48
13	43
0	0
0	205
7	396
0	238
0	392
0	261
0	34
0	110
0	80
0	28
0	14
0	0
0	0
1	4
1	4
0	68
0	68
0	68
0	71
0	72
0	63
0	31
0	35
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
150	102
1	94
5	49
2	28
0	2
1	0
0	0
3	26
0	8
0	15
0	5
0	2
0	1
0	3
0	6
0	0
0	13
0	11
0	12
0	12
0	0
0	2
0	0
0	0
4	0
0	0
349	424
0	35
0	198
1	272
4	21
0	6
3	36
0	3
615	2191
0	1849
0	2110
0	2297
53	2240
0	760
1	1136
0	241
0	549
0	123
0	1
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	150
14	150
0	122
0	17
0	0
0	0
0	0
110	60
1	60
0	0
0	0
1827	1
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	210
0	215
0	215
0	108
0	73
0	26
0	30
0	12
0	8
0	8
0	6
0	4
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
28	21
0	18
0	2
0	5
0	0
0	0
0	11
0	35
0	26
0	6
0	34
0	32
0	9
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	60
0	44
0	9
3	39
0	24
0	0
0	18
0	21
0	5
0	10
1	3
1	0
0	0
102	137
1	45
0	3
0	0
0	25
0	14
50	96
1	96
0	13
0	13
377	278
0	1
8	277
3	0
1099	55
0	55
0	435
0	597
0	587
1	526
0	44
0	255
0	34
0	5
0	136
0	128
0	133
0	131
0	122
1	84
0	87
0	42
0	1
0	2
0	11
2	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
2	89
0	46
0	80
1	18
0	6
1	2
0	7
0	2
0	0
0	1
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	256
1	264
1	19
1	4
0	2
0	1
0	1
0	0
0	0
0	0
9	172
37	171
57	52
0	35
0	13
0	12
0	10
0	414
1	396
2	414
0	0
0	12
0	7
0	0
0	2
0	0
0	2
0	2
0	26
0	23
0	2
2	62
0	81
0	74
0	71
0	72
0	8
0	6
392	0
14	12
1	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	294
0	293
0	6
0	0
0	0
0	11
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	52
0	66
5	58
0	5
0	34
0	9
0	0
0	0
502	0
14	2497
18	2497
0	6
0	6
0	9
0	8
0	1
0	0
223	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
2	1
0	1
0	0
0	0
0	0
0	0
680	1
0	189
0	176
0	35
0	48
0	20
0	15
0	3
0	0
0	0
0	5
6	1
0	1
0	0
0	0
0	0
0	0
0	0
262	0
12	0
0	0
15	0
0	590
0	650
0	87
0	58
0	1
0	16
0	57
0	37
0	14
0	8
0	14
0	0
33	71
0	70
0	28
0	2
0	0
0	3
870	709
0	593
0	124
0	180
4	114
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
11	292
0	150
3	45
0	39
0	11
0	26
0	14
147	17
1	11
0	4
1	10
0	3
0	3
1	3
0	2
0	2
0	2
0	1
21	18
0	18
0	16
0	91
0	90
0	74
0	91
0	91
0	48
0	36
1	1
0	5
0	10
2	8
0	3
0	1
0	0
0	2
0	0
328	69
1	70
4	2
0	0
48	3
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	84
0	226
0	174
0	7
0	7
0	2
0	1
0	0
96	23
0	20
0	3
0	620
7	622
0	36
0	316
87	316
0	291
0	246
0	240
0	104
3	961
14	972
0	1045
0	86
0	797
0	52
0	96
0	37
0	97
0	0
283	2435
0	1172
3	1683
0	157
1	527
137	0
514	988
7	988
0	0
0	27
1	28
0	12
0	7
0	8
0	5
0	0
2	116
1	70
0	69
15	8
6	28
1	28
0	2
2	21
0	10
17	28
0	16
0	13
0	15
0	17
0	13
0	10
0	3
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1
0	1
0	112
24	112
0	108
0	44
36	419
11	419
2254	1470
0	1199
0	685
0	143
0	0
0	0
0	0
8	269
2	67
0	8
0	0
0	16
4	4
0	2
0	0
156	43
0	0
1	694
1	703
0	48
1	0
0	0
0	35
0	23
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	0
1	0
189	153
2	126
0	68
118	0
0	12
1	7
0	1
0	20
0	55
0	57
0	22
0	0
52	378
0	378
3	76
0	34
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
202	0
0	662
2	658
2	648
0	60
0	68
0	135
0	205
1	184
1	21
0	9
0	1
0	0
1	29
63	616
5	456
0	186
0	0
0	3
4	3
1	112
11	127
0	108
0	19
0	34
0	49
0	116
0	82
0	98
0	70
0	17
0	0
0	3
0	1
114	240
0	240
0	64
0	38
8	1
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	0
1	0
3	46
0	45
0	38
0	41
0	39
0	0
0	3
7	10
0	1
0	9
0	8
0	0
0	2
0	0
0	1
0	0
0	0
0	0
